category,brand,product_name,common_names,gtin,unit,units_per_box,typical_usage_per_day,default_refill_interval_days,rx_required,notes,source_url,last_verified
cgm_sensor,Dexcom,Dexcom G7 Sensor,g7|dexcom g7|dex g7,00386270002839,sensors,3,0.10,90,yes,10-day wear; 1 sensor / 10 days = 0.10/day. Transmitter integrated into sensor,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Dexcom%20G7%22&limit=10,2026-06-18
cgm_sensor,Dexcom,Dexcom G6 Sensor,g6|dexcom g6|dex g6,,sensors,3,0.10,90,yes,10-day wear = 0.10/day. Separate transmitter required,,
cgm_sensor,Dexcom,Dexcom G6 Transmitter,g6 transmitter|dexcom transmitter,00386270001627,transmitters,1,0.011,90,yes,Transmitter lasts ~90 days. One per 90 days,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Dexcom%20G6%22&limit=10,2026-06-18
cgm_sensor,Dexcom,Dexcom G7 15-Day Sensor,g7 15 day|g7 15-day|dexcom 15 day,00386270004765,sensors,2,0.067,90,yes,~15-day wear = 0.067/day. Verify box count,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Dexcom%20G7%2015-Day%22&limit=10,2026-06-18
cgm_sensor,Dexcom,Dexcom ONE+ Sensor,dexcom one|dexcom one plus|one+,,sensors,3,0.10,90,yes,10-day wear. Available outside US,,
cgm_sensor,Dexcom,Dexcom Stelo Sensor,stelo|dexcom stelo,,sensors,2,0.067,30,no,OTC glucose biosensor (non-insulin users). ~15-day wear,,
cgm_sensor,Abbott,FreeStyle Libre 3 Sensor,libre 3|freestyle libre 3|fsl3,00357599818005,sensors,1,0.067,90,yes,~14-15 day wear = ~0.067/day,https://api.fda.gov/device/udi.json?search=brand_name%3A%22FreeStyle%20Libre%22&limit=10,2026-06-18
cgm_sensor,Abbott,FreeStyle Libre 3 Plus Sensor,libre 3 plus|fsl3 plus|libre3plus,00357599844004,sensors,1,0.067,90,yes,~15-day wear = ~0.067/day,https://api.fda.gov/device/udi.json?search=brand_name%3A%22FreeStyle%20Libre%22&limit=10,2026-06-18
cgm_sensor,Abbott,FreeStyle Libre 2 Plus Sensor,libre 2 plus|fsl2 plus|libre2plus,,sensors,1,0.067,90,yes,~15-day wear = ~0.067/day,,
cgm_sensor,Abbott,FreeStyle Libre 2 Sensor,libre 2|freestyle libre 2|fsl2,00357599801007,sensors,1,0.071,90,yes,14-day wear = 0.071/day,https://api.fda.gov/device/udi.json?search=brand_name%3A%22FreeStyle%20Libre%22&limit=10,2026-06-18
cgm_sensor,Abbott,FreeStyle Libre 14 Day Sensor,libre 14 day|freestyle libre 14,00357599001018,sensors,1,0.071,90,yes,14-day wear. Older generation,https://api.fda.gov/device/udi.json?search=brand_name%3A%22FreeStyle%20Libre%2014%22&limit=10,2026-06-18
cgm_sensor,Abbott,FreeStyle Libre Rio,libre rio|rio,,sensors,1,0.067,30,no,OTC CGM (US). ~15-day wear,,
cgm_sensor,Abbott,Lingo Sensor,lingo|abbott lingo,00357599853006,sensors,1,0.067,30,no,OTC wellness biosensor (non-medical). ~15-day wear,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Lingo%22&limit=10,2026-06-18
cgm_sensor,Medtronic,Guardian 4 Sensor,guardian 4|guardian sensor 4,,sensors,5,0.143,90,yes,7-day wear = ~0.143/day. For MiniMed 780G,,
cgm_sensor,Medtronic,Guardian Sensor 3,guardian 3|guardian sensor 3,,sensors,5,0.143,90,yes,7-day wear = ~0.143/day,,
cgm_sensor,Medtronic,Simplera Sensor,simplera|medtronic simplera,00763000565039,sensors,1,0.143,90,yes,"7-day wear, disposable all-in-one. Verify box count",https://api.fda.gov/device/udi.json?search=brand_name%3A%22Simplera%22&limit=10,2026-06-18
cgm_sensor,Medtronic,Simplera Sync Sensor,simplera sync,00763000956394,sensors,1,0.143,90,yes,"7-day wear, for MiniMed AID. Verify box count",https://api.fda.gov/device/udi.json?search=brand_name%3A%22Simplera%20Sync%22&limit=10,2026-06-18
cgm_sensor,Medtronic,Guardian Link Transmitter,guardian transmitter|guardian link,,transmitters,1,0.0027,365,yes,"Rechargeable transmitter, lasts ~1 year",,
cgm_sensor,Senseonics,Eversense E3 Sensor,eversense e3|eversense,00817491022967,sensors,1,0.0055,180,yes,"Implantable, ~180-day wear. Inserted by clinician",https://api.fda.gov/device/udi.json?search=brand_name%3A%22Eversense%20E3%22&limit=10,2026-06-18
cgm_sensor,Senseonics,Eversense 365 Sensor,eversense 365,00817491024299,sensors,1,0.00274,365,yes,"Implantable, ~365-day wear. Inserted by clinician",https://api.fda.gov/device/udi.json?search=brand_name%3A%22Eversense%20365%22&limit=10,2026-06-18
cgm_sensor,Senseonics,Eversense Smart Transmitter,eversense transmitter,00817491024800,transmitters,1,0.00274,365,yes,"Removable external transmitter, reusable ~1 year",https://api.fda.gov/device/udi.json?search=brand_name%3A%22Eversense%22&limit=10,2026-06-18
patch_pump,Insulet,Omnipod 5 Pod,omnipod 5|op5|pod 5|omnipod5,,pods,5,0.33,90,yes,~3-day (72h) wear = 0.33/day. AID with Dexcom/Libre,,
patch_pump,Insulet,Omnipod DASH Pod,omnipod dash|dash pod,10385082000023,pods,5,0.33,90,yes,~3-day wear = 0.33/day,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Omnipod%20DASH%22&limit=10,2026-06-18
patch_pump,Insulet,Omnipod Pod (classic),omnipod classic|omnipod eros,10385081120005,pods,10,0.33,90,yes,~3-day wear = 0.33/day. Legacy system,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Omnipod%22&limit=10,2026-06-18
patch_pump,Insulet,Omnipod GO Pod,omnipod go,10385084000250,pods,1,0.014,90,no,"Basal-only patch, ~72h... verify wear/replacement schedule",https://api.fda.gov/device/udi.json?search=brand_name%3A%22Omnipod%20GO%22&limit=10,2026-06-18
infusion_set,Tandem,t:slim X2 Cartridge,tslim cartridge|tandem cartridge|x2 cartridge,,cartridges,10,0.33,90,yes,Changed with set ~every 3 days = 0.33/day,,
infusion_set,Tandem,Tandem Mobi Cartridge,mobi cartridge|tandem mobi cartridge,00389152773759,cartridges,10,0.33,90,yes,For Tandem Mobi micro-pump. Verify change interval,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Tandem%20Mobi%22&limit=10,2026-06-18
infusion_set,Tandem,AutoSoft 90 Infusion Set,autosoft 90|tandem autosoft 90,00389152857572,sets,10,0.33,90,yes,Soft cannula 90-deg. ~3-day change = 0.33/day,https://api.fda.gov/device/udi.json?search=brand_name%3A%22AutoSoft%22&limit=10,2026-06-18
infusion_set,Tandem,AutoSoft 30 Infusion Set,autosoft 30|tandem autosoft 30,00389152707679,sets,10,0.33,90,yes,Soft cannula 30-deg. ~3-day change = 0.33/day,https://api.fda.gov/device/udi.json?search=brand_name%3A%22AutoSoft%2030%22&limit=10,2026-06-18
infusion_set,Tandem,TruSteel Infusion Set,trusteel|tandem trusteel,05705244018518,sets,10,0.5,90,yes,"Steel cannula, change ~every 2 days = 0.5/day",https://api.fda.gov/device/udi.json?search=brand_name%3A%22TruSteel%22&limit=10,2026-06-18
infusion_set,Tandem,VariSoft Infusion Set,varisoft|tandem varisoft,05705244018693,sets,10,0.33,90,yes,Angled soft cannula. ~3-day change,https://api.fda.gov/device/udi.json?search=brand_name%3A%22VariSoft%22&limit=10,2026-06-18
infusion_set,Medtronic,MiniMed Reservoir,minimed reservoir|medtronic reservoir,,reservoirs,10,0.33,90,yes,Changed with set ~every 3 days = 0.33/day,,
infusion_set,Medtronic,Mio Advance Infusion Set,mio advance|medtronic mio,05705244016293,sets,10,0.33,90,yes,All-in-one soft cannula. ~3-day change,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Mio%22&limit=10,2026-06-18
infusion_set,Medtronic,Quick-set Infusion Set,quick-set|quickset|medtronic quickset,05705244018068,sets,10,0.33,90,yes,Soft cannula 90-deg. ~3-day change,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Quick-set%22&limit=10,2026-06-18
infusion_set,Medtronic,Silhouette Infusion Set,silhouette|medtronic silhouette,,sets,10,0.33,90,yes,Angled soft cannula. ~3-day change,,
